0.9964908	0.0035092065
0.9952192	0.004780864
0.06120254	0.9387975
0.9970797	0.0029203168
0.9975491	0.0024508573
0.9958674	0.004132598
0.9889318	0.011068245
0.8938552	0.10614474
0.8655009	0.13449913
0.001784918	0.9982151
0.9981194	0.0018805696
0.00678781	0.9932122
0.006405675	0.99359435
0.99519557	0.0048043802
0.99070436	0.00929562
0.99565816	0.0043418524
0.175066	0.824934
0.9962985	0.0037015334
0.05958126	0.9404188
0.9985135	0.0014865277
0.0019715736	0.99802846
0.011684536	0.98831546
0.002031108	0.99796885
0.9974099	0.0025900698
0.9729138	0.027086161
0.1426754	0.85732466
0.0042776177	0.9957224
0.0061379788	0.99386203
0.99795	0.0020499688
0.0026703023	0.9973297
0.9963521	0.0036479414
0.011129232	0.9888708
0.03250286	0.96749717
0.997182	0.0028179956
0.99706155	0.0029384268
0.9974896	0.002510422
0.0056298086	0.99437016
0.9850686	0.01493141
0.017162804	0.9828372
0.9973943	0.0026056375
0.028960884	0.9710391
0.99835604	0.0016439016
0.9980836	0.0019164134
0.0023308408	0.99766916
0.9979899	0.0020101673
0.004551123	0.9954489
0.8187682	0.18123178
0.9819405	0.018059451
0.0029321231	0.99706787
0.9945058	0.00549422
0.11295705	0.88704294
0.9976821	0.0023178337
0.99250925	0.007490709
0.026949571	0.97305036
0.03674912	0.9632509
0.002426803	0.9975732
0.0019338147	0.99806625
0.99656504	0.0034349568
0.0020458214	0.99795413
0.0033738087	0.99662626
0.008513295	0.99148667
0.025396695	0.97460324
0.997398	0.002601997
0.99671376	0.0032863112
0.93514323	0.06485673
0.9974553	0.0025447323
0.9967624	0.0032376312
0.9972869	0.0027131126
0.026733153	0.9732668
0.0027956471	0.99720436
0.9172455	0.08275447
0.9980299	0.0019700748
0.0029897687	0.99701023
0.09449184	0.9055082
0.9956892	0.0043107956
0.006049314	0.9939507
0.99749005	0.0025099684
0.95947176	0.04052821
0.9695841	0.03041586
0.0022602496	0.9977398
0.99785334	0.0021466848
0.07082954	0.9291705
0.9972761	0.0027239216
0.76593554	0.23406443
0.9970132	0.0029867725
0.009898138	0.9901018
0.0023090788	0.9976909
0.19463265	0.80536735
0.9968887	0.0031112717
0.16100974	0.8389903
0.9848259	0.01517415
0.0020045463	0.9979955
0.06256823	0.93743175
0.0020637058	0.99793637
0.99656713	0.0034328552
0.0125170695	0.9874829
0.0019151333	0.9980849
0.038872063	0.9611279
0.040599685	0.95940036
0.9940176	0.005982451
0.0018467553	0.99815327
0.62057513	0.37942487
0.880035	0.11996495
0.9974388	0.00256119
0.22740754	0.7725924
0.9963038	0.00369617
0.1279909	0.8720091
0.019536939	0.9804631
0.012635509	0.9873645
0.0109250005	0.989075
0.047867626	0.95213234
0.9938355	0.0061644064
0.024769993	0.97523004
0.06316023	0.9368398
0.003347619	0.9966524
0.072270356	0.9277296
0.0019544687	0.99804556
0.99755174	0.0024482685
0.006473213	0.9935268
0.023460198	0.97653985
0.0022523168	0.9977477
0.016782373	0.9832176
0.98595154	0.014048447
0.0077916984	0.9922083
0.0067544137	0.99324566
0.68716574	0.31283426
0.012532582	0.98746747
0.06088305	0.939117
0.31719407	0.6828059
0.99808323	0.0019167691
0.004225113	0.9957749
0.99829704	0.0017029787
0.9930401	0.0069598556
0.9725823	0.02741766
0.99737704	0.0026230272
0.8759141	0.124085896
0.001916999	0.998083
0.030225543	0.9697744
0.003913496	0.9960865
0.0018389279	0.99816114
0.014529639	0.9854704
0.0081860935	0.9918139
0.99596584	0.0040341476
0.99801564	0.001984348
0.0028095038	0.99719054
0.021125302	0.97887474
0.99343646	0.006563627
0.032450758	0.9675492
0.3663721	0.63362783
0.0030141454	0.99698585
0.9956728	0.004327148
0.0059422585	0.9940578
0.9456621	0.054337878
0.009497926	0.9905021
0.9715077	0.028492235
0.01063878	0.9893612
0.9952739	0.0047261096
0.0028228436	0.9971771
0.996509	0.0034909935
0.10662131	0.8933787
0.9921829	0.007817109
0.9967193	0.0032806653
0.9939314	0.0060685994
0.0077475705	0.9922524
0.9967243	0.0032757386
0.9980913	0.0019086783
0.002026329	0.9979736
0.98948485	0.010515155
0.9941017	0.005898289
0.026309187	0.9736908
0.018631766	0.98136824
0.0030350233	0.996965
0.97704303	0.022956926
0.03537968	0.9646203
0.005391705	0.9946083
0.0018744183	0.9981256
0.001961941	0.9980381
0.088620506	0.9113795
0.09042255	0.9095774
0.0018704819	0.99812955
0.0019916138	0.99800843
0.008591852	0.99140817
0.03518097	0.96481895
0.9983627	0.0016372247
0.974912	0.02508798
0.0024473302	0.9975527
0.37764582	0.62235415
0.9933867	0.00661328
0.99579704	0.004202952
0.0020351696	0.99796486
0.0019264485	0.9980736
0.9976169	0.002383186
0.90078616	0.09921388
0.0021360246	0.99786395
0.12174674	0.8782533
0.2439086	0.7560914
0.0022398033	0.9977602
0.010723982	0.98927605
0.99424887	0.005751179
0.9788426	0.021157341
0.0041431244	0.9958568
0.9919591	0.0080409
0.94844013	0.051559847
0.0019407895	0.9980592
0.0018996972	0.99810034
0.002058716	0.9979413
0.9867841	0.013215879
0.9857509	0.014249146
0.029219747	0.9707802
0.9980944	0.0019056012
0.004789629	0.99521035
0.9942312	0.005768759
0.013827664	0.9861724
0.9982749	0.0017251347
0.0047505805	0.9952494
0.9973252	0.002674795
0.997776	0.002223975
0.9323674	0.06763267
0.9980438	0.0019561788
0.057147313	0.94285274
0.0031380875	0.99686193
0.0024702651	0.9975298
0.43103012	0.5689699
0.994724	0.0052759806
0.054911077	0.94508886
0.044506803	0.95549315
0.9937356	0.0062643876
0.004345479	0.99565446
0.99711514	0.0028848834
0.01387054	0.98612946
0.005799779	0.9942002
0.05169799	0.948302
0.9942139	0.0057861716
0.014780776	0.98521924
0.9966537	0.003346318
0.9944371	0.0055629355
0.99669766	0.0033023546
0.018038005	0.981962
0.9969432	0.0030568298
0.98158145	0.0184185
0.8782762	0.12172377
0.98425496	0.015745014
0.95321864	0.04678139
0.9687271	0.03127285
0.0040078983	0.9959921
0.09623315	0.9037669
0.13705444	0.8629456
0.99768734	0.0023126868
0.021372965	0.978627
0.0039995653	0.99600035
0.0069236583	0.9930763
0.0043035867	0.9956964
0.38294825	0.6170517
0.01247329	0.9875267
0.9984351	0.0015649311
0.99669194	0.003308071
0.11407074	0.8859292
0.99763024	0.0023697896
0.99546695	0.004533054
0.9905346	0.009465399
0.9961655	0.0038345668
0.036359657	0.9636404
0.99721247	0.0027875751
0.35076025	0.6492398
0.99747723	0.002522734
0.993236	0.006764018
0.0063447626	0.9936552
0.0040613064	0.99593866
0.98845196	0.011548086
0.99109215	0.008907839
0.0050515523	0.9949484
0.011420055	0.9885799
0.002473001	0.99752706
0.026304416	0.97369564
0.9979213	0.0020787865
0.99761426	0.0023857972
0.0063152174	0.9936847
0.9892624	0.010737603
0.99783355	0.0021664372
0.99735	0.0026499776
0.044553142	0.9554468
0.003079229	0.9969208
0.9979322	0.0020678402
0.14886805	0.8511319
0.03990416	0.9600958
0.99696666	0.003033298
0.9828324	0.017167564
0.99687624	0.0031238033
0.20861088	0.79138917
0.0067425077	0.9932575
0.024855915	0.9751441
0.040156096	0.95984393
0.79782915	0.20217082
0.84143543	0.15856463
0.9975446	0.0024554387
0.002681646	0.9973183
0.9983789	0.001621106
0.998288	0.0017119623
0.038986966	0.9610131
0.0838861	0.9161139
0.9830882	0.016911812
0.022665529	0.97733444
0.026854401	0.97314554
0.9964133	0.0035867589
0.0019156458	0.9980844
0.026662542	0.9733375
0.99802125	0.0019787173
0.008145092	0.9918549
0.0018925626	0.99810743
0.9958106	0.004189445
0.9951066	0.0048933937
0.027129535	0.9728705
0.003267027	0.99673295
0.99764365	0.002356327
0.058600873	0.9413991
0.9972036	0.0027964104
0.98641694	0.013583089
0.029290883	0.9707091
0.9832312	0.016768863
0.0040011345	0.99599886
0.40288904	0.597111
0.9960074	0.0039927033
0.9887999	0.011200073
0.00410626	0.9958937
0.9694232	0.030576762
0.992531	0.0074689602
0.989319	0.010681028
0.027130201	0.9728698
0.0020157672	0.9979842
0.54317397	0.45682603
0.0031999226	0.99680007
0.97466904	0.025330907
0.055100195	0.9448998
0.01881803	0.9811819
0.12413182	0.87586814
0.024504684	0.9754953
0.030729711	0.9692703
0.0021704303	0.9978296
0.99584526	0.0041547697
0.87226677	0.12773323
0.9885959	0.011404057
0.9967691	0.0032309224
0.9859569	0.014043079
0.008178274	0.9918217
0.002307183	0.9976928
0.003791182	0.9962088
0.058197346	0.9418027
0.0019359529	0.9980641
0.99402267	0.005977292
